#Old Category Id; New Category Id
3935;4815
3936;4814
3937;4813
3938;4811
3939;4816
3940;4817
3941;4810
3942;4792
3943;4837
3945;4833
3946;4838
3947;4839
3948;4840
3949;4836
3950;4841
3951;4842
3952;4834
3953;4791
3954;4820
3955;4824
3956;4823
3958;4818
3959;4827
3960;4826
3961;4828
3962;4825
3963;4822
3964;4829
3965;4831
3966;4830
3967;4832
3968;4819
3969;4866
3970;4955
3971;4956
3972;5046
3973;4793
3974;4844
3975;4847
3976;4846
3977;4843
3978;4849
3979;4850
3980;4848
3981;4845
3982;4851
3983;4867
3984;4794
3985;4854
3986;4853
3987;4858
3988;4857
3990;4852
3991;4861
3992;4860
3993;4862
3994;4859
3995;4856
3996;4865
3997;4863
3998;4864
3999;61
4005;3502
4006;5368
4007;3392
4008;3882
4009;4111
4010;3178
4012;3646
4013;5367
4015;3775
4016;3412
4025;4806
4026;3374
4027;4912
4028;4911
4045;5709
4046;96
4047;1887
4049;6311
4050;2531
4051;1484
4052;7007
4053;1371
4056;8038
4057;4730
4060;2781
4061;2587
4063;4351
4064;5452
4065;5453
4066;6906
4067;7160
4068;3994
4069;2104
4070;5472
4071;5043
4072;3735
4073;3361
4074;3440
4075;2783
4076;4915
4077;2559
4078;5916
4079;6100
4080;2899
4081;53
4082;94
4083;5091
4084;2816
4085;5838
4087;6712
4088;95
4089;5868
4090;408
4091;5711
4092;410
4093;5967
4094;409
4095;783
4096;784
4152;839
4154;887
4155;5037
4156;5038
4157;7516
4158;5039
4159;5040
4162;5861
4163;886
4164;436
4165;554
4166;7070
4167;7072
4168;7071
4169;6394
4173;558
4174;6393
4175;7068
4177;6969
4178;6433
4187;451
4188;2696
4190;2720
4191;6362
4192;6908
4193;6363
4194;4317
4195;2242
4199;4191
4202;2786
4203;6860
4204;450
4205;4299
4206;7310
4207;6892
4208;6822
4209;6367
4210;6368
4211;5044
4212;4513
4213;6828
4214;4105
4215;2684
4216;6963
4217;6964
4218;442
4219;6374
4220;453
4221;6345
4222;6347
4223;6346
4224;6348
4225;458
4229;4163
4230;6915
4231;464
4232;465
4233;8023
4234;8024
4235;6356
4236;463
4238;4205
4239;6947
4240;4268
4241;447
4242;448
4243;4063
4244;4195
4245;6358
4248;6357
4249;4148
4250;2081
4251;6360
4252;5578
4253;6539
4254;441
4255;6850
4256;4241
4257;6851
4258;7212
4259;7213
4260;460
4264;7248
4265;443
4267;2919
4268;7197
4269;3358
4270;5886
4271;456
4272;6800
4273;2002
4274;6499
4278;6859
4279;438
4281;6392
4282;6351
4283;4080
4284;4355
4286;462
4287;5121
4288;2693
4289;6369
4290;1549
4291;1395
4292;1602
4293;6913
4294;6911
4295;6910
4296;412
4297;413
4301;6797
4304;8030
4305;7528
4306;8036
4307;1868
4312;415
4326;2628
4328;418
4331;5724
4338;2887
4339;5723
4340;2073
4344;420
4363;422
4364;1876
4365;1573
4366;424
4368;6195
4370;5751
4371;5790
4372;5750
4374;2194
4375;1895
4376;5749
4377;2229
4378;6891
4379;5748
4380;136
4381;5740
4382;6204
4383;5785
4384;6830
4385;5742
4386;5741
4388;2188
4389;3965
4393;1702
4394;6784
4395;5814
4407;432
4408;4627
4409;4629
4410;5813
4411;5812
4412;4628
4413;5804
4414;5811
4416;5805
4418;2660
4419;5775
4422;5765
4423;2572
4432;2803
4433;5774
4434;5776
4435;4613
4436;6775
4442;5768
4444;2905
4445;5777
4449;7127
4450;5770
4451;5771
4452;5767
4453;2775
4454;5766
4455;5773
4456;6754
4457;2126
4471;7354
4472;6774
4473;5752
4474;5755
4476;5753
4478;6922
4481;5769
4482;5105
4483;431
4484;4683
4485;4684
4486;7196
4487;4689
4488;4687
4489;4690
4490;4686
4492;6259
4493;4682
4494;7374
4495;4688
4496;428
4497;5827
4498;1855
4499;1954
4500;429
4501;5786
4502;5787
4503;6821
4504;433
4527;430
4528;5797
4530;5793
4532;6716
4533;6570
4534;6613
4535;6622
4536;6600
4537;6577
